Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
exclusive-cream-gel-1,Exclusive Cream Gel,"<p><strong>A clearer skin from the first week !</strong></p><p>Discover the advanced formula of the F&amp;W EXCLUSIVE Cream-gel. Its new complex offers an ultra-effective whitening system. Your skin is smoother, clearer and beautifully radiant.</p><ul>    <li><font color=""#ff6600"">Content : 30 ml / 1 fl.oz</font></li>    <li><font color=""#ff6600"">Category : Lightening care </font></li>    <li><font color=""#ff6600"">Skin type : All skin types</font></li></ul><p><strong><font color=""#ff6600"">How to use</font></strong>: On the cleansed skin, apply the cream gel on the areas to be treated. Gently massage to make it penetrate. Daily use morning and evening during 3 or 6 weeks at least.</p><p>Based on in-depth research they aim at sublimating all women. Their active ingredients help to lighten and to durably target an even complexion. They prevent pigmentary blemishes by inhibiting melanin production: darker spots fade away and your skin is lighter.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin121,453,shopify,10000,deny,manual,12.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
intense-whitening-cream-gel-1,Intense Whitening Cream Gel,"<p><strong>The solution for a clearer skin in a few weeks</strong></p><p>The FAIR &amp; WHITE Cream Gel helps to solve pigmentary problems thanks to its very effective lightening ingredients.</p><ul>    <li><font color=""#0000ff"">Content : 30 ml / 1 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><font color=""#0000ff""><strong>How to use</strong></font>: On the cleansed skin, apply the cream gel on the areas to be treated. Gently massage to make it penetrate. Daily use morning and evening during 3 or 6 weeks at least.</p><p>Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p><p>Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin120,0,shopify,10000,deny,manual,8.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exclusive-vitamin-c-silky-gel-1,Exclusive Vitamin C Silky Gel,"<p><strong>A 0-default complexion</strong></p><p>This unique cream gel associates a clarifying agent and Vitamin C providing skin smoothing; it therefore helps to slow down the metabolism of pigmentary cells: your skin is unified, radiant and free of imperfections. Its velvety texture gently melts on your skin and gives it a wonderful silky touch.</p><ul>    <li><font color=""#ff6600"">Content : 30 ml / 1 fl.oz</font></li>    <li><font color=""#ff6600"">Category : Lightening care </font></li>    <li><font color=""#ff6600"">Skin type : All skin types</font></li></ul><p><strong><font color=""#ff6600"">How to use</font></strong>: Apply a few drops in the morning and the evening on a clean face. Massage gently. Based on in-depth research the EXCLUSIVE Vitamin C cares aim at sublimating all women. The properties of the EXCLUSIVE products are combined with Vitamin C in order to boost their lightening action. Vitamin C helps to fight against radicals and pigmentary blemishes: darker spots fade away and your skin is lighter.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin119,0,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exclusive-clarifiance-fade-cream-1,Exclusive Clarifiance Fade Cream,"<p><strong>The beauty secret for a purified and luminous skin</strong></p><p>Clarifiance is a comprehensive care product that has been specially designed to almost eradicate the brown spots on your skin, while purifying and enhancing your complexion.</p><p>Its whitening ingredient inhibits the production of melanin, and prevents any reappearance of brown spots. Its antibacterial ingredient regulates the sebaceous secretions, slows down the development of new bacteria and purifies your skin. Thanks to the combination of the two active ingredients of Clarifiance, your skin is purified, clearer and more radiant.</p><ul>    <li><font color=""#ff6600"">Content : 200 ml / 6.76 fl.oz </font></li>    <li><font color=""#ff6600"">Category : Lightening and purifying care </font></li>    <li><font color=""#ff6600"">Skin type : All skin Types</font></li></ul><p><strong><font color=""#ff6600"">How to use</font></strong>: ""To be used daily during 4 to 6 weeks; apply in the morning and in the evening where needed."" Based on in-depth research they aim at sublimating all women. Their active ingredients help to lighten and to durably target an even complexion.</p><p>They prevent pigmentary blemishes by inhibiting melanin production: darker spots fade away and your skin is lighter.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin118,0,shopify,10000,deny,manual,59.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
lightening-cream-with-aha-vegetal-extracts-1,Lightening Cream with AHA & Vegetal Extracts,"<p>The FAIR &amp; WHITE lightening formula, hydroquinone free, combines de-pigmenting plant-based ingredients with the exfoliating efficiency of fruit acids. Not only does it lighten your skin, it also revitalizes and makes it smooth with a beautiful radiance.</p><ul>    <li><font color=""#ff6600"">Content : 30 ml / 1 fl.oz </font></li>    <li><font color=""#ff6600"">Category : Lightening care </font></li>    <li><font color=""#ff6600"">Skin type : All skin types</font></li></ul><p><font color=""#ff6600""><strong>How to use</strong>:</font> To be used daily and/or nightly on perfectly cleansed skin. One of the priorities of our laboratories is to increase the efficacy of the FAIR &amp; WHITE products: the regenerating and micro-exfoliating properties of the AHA visibly optimize the efficacy of our care products for black, mat and cross skins. Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The FAIR &amp; WHITE Original AHA products improve the penetration ratio of the active ingredients and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin117,453,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
ultra-moisturizing-body-cream-3,Ultra Moisturizing Body Cream,"<p><strong>Ultra Moisturizing Body Cream A well-nourished body skin, for an immediate and lasting feeling of well-being</strong></p><p>The anti-radicals and regenerating properties of sea collagen reinforce the moisturizing* action of the cream: your skin is soft, soothed, and intensely moisturized. The feeling of well-being is immediate. * Upper layers of the epidermis</p><ul>    <li><font color=""#0000ff"">Content : 500 ml / 17.6 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Moisturizing care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><strong><font color=""#0000ff"">How to use</font></strong>: Apply evening and / or morning, after bathing or showering, all over or on specific areas of the body. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion. Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin116,7983,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
ultra-moisturizing-body-cream-2,Ultra Moisturizing Body Cream,"<p><strong>A well-nourished body skin, for an immediate and lasting feeling of well-being</strong></p><p>An exceptional care product offering a rich texture, and an exclusive formula based on mineral oils. Designed for the emergency care of most dehydrated skins, this ultra moisturizing* care product makes your skin smooth and soft. * Upper layers of the epidermis</p><ul>    <li><font color=""#0000ff"">Content : 400 ml / 13.52 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Moisturizing care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><strong><font color=""#0000ff"">How to use</font></strong>: Apply evening and / or morning, after bathing or showering, all over or on specific areas of the body. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p><p>Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,n/a,,FALSE,Title,Default Title,,,,,black_skin115,6132,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
lightening-purifying-cream-1,Lightening & Purifying Cream,"<p><strong>Double action care for a sound, spotless and clear skin</strong></p><p>A complete care created for mixed to greasy skins. The Fade Cream contains a purifying ingredient to purify the epidermis (it eliminates pimples and dark spots), as well as a fading agent to fight blemishes. Result: your skin is purer, clearer, and smoother, free of blemishes.</p><ul>    <li><font color=""#0000ff"">Content : 200 ml / 6.76 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening and Purifying care </font></li>    <li><font color=""#0000ff"">Skin type : Mixed to greasy skins</font></li></ul><p><font color=""#0000ff""><strong>How to use</strong>:</font> Daily apply morning and/or evening on face. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin114,3066,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
active-plus-lightening-cream-1,Active Plus Lightening Cream,"<p><strong>Every morning, illuminate your face!</strong></p><p>The FAIR &amp; WHITE Active Lightening Cream contains an ingredient well-known for its effective lightening properties. It tones down your skin color; your complexion visibly gets clearer. Not for sale in European Union</p><ul>    <li><font color=""#0000ff"">Content : 100 ml / 3.4 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><font color=""#0000ff""><strong>How to use:</strong></font> Apply every day morning and evening on the body insisting on the areas to be treated. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion. Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,n/a,,FALSE,Title,Default Title,,,,,black_skin113,1542,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
whitening-cream-1,Whitening Cream,"<p><strong>Recover an even and luminous complexion</strong></p><p>Created with effective depigmenting ingredient, this smooth face care product hydrates your skin and whitens your complexion.</p><p>Brown spots are gradually toned down.</p><ul>    <li><font color=""#0000ff"">Content : 50 ml / 1.7 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><strong><font color=""#0000ff"">How to use:</font></strong> On the cleansed skin, apply the cream on the areas to be treated. Gently massage to make it penetrate. Daily use morning and evening during 3 or 6 weeks at least. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion. Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin112,771,shopify,9999,deny,manual,9.29,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exclusive-vitamin-c-soap-1,Exclusive Vitamin C Soap,"<p><strong>The beauty gesture that ‰ÛÏwakes up‰Ûù your skin</strong></p><p>This EXCLUSIVE soap with Vitamin C ""wakes up"" your skin while clarifying your complexion. Its fruity and smooth texture is enriched with apricot kernels, so that it rubs and cleanses all dead cells and impurities responsible for dull complexions. These exfoliating agents, combined with the clarifying properties of the Vitamin C, help you to daily fight against hyper pigmentation.</p><ul>    <li><font color=""#ff6600"">Content : 200 gr / 7 oz </font></li>    <li><font color=""#ff6600"">Category : Lightening toilet soap </font></li>    <li><font color=""#ff6600"">Skin type : All skin Types</font></li></ul><p><strong><font color=""#ff6600"">How to use:</font></strong> Apply on your wet face and neck, carefully avoiding your eyes. Rinse thoroughly with lukewarm water. Based on in-depth research the EXCLUSIVE Vitamin C cares aim at sublimating all women. The properties of the EXCLUSIVE products are combined with Vitamin C in order to boost their lightening action. Vitamin C helps to fight against radicals and pigmentary blemishes: darker spots fade away and your skin is lighter.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin111,3175,shopify,10000,deny,manual,16.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exclusive-whitening-soap-1,Exclusive Whitening Soap,"The first step to a nice complexionThis soap rich in plant extracts gently rubs your skin to eliminate impurities and dead cells responsible for unblooming complexions.Thanks to the combined action of Apricot kernels (exfoliating and regenerating), Almond oil (softening and repairing), and pure Shea butter, it cleanses, softens and harmonizes your skin day after day : your skin is lighter, and more radiant.Content : 200 gr / 7 oz Category : Lightening toilet soap Skin type : All skin types How to use: To be used in the morning and/or in the evening on your face and body. Based on in-depth research they aim at sublimating all women. Their active ingredients help to lighten and to durably target an even complexion.They prevent pigmentary blemishes by inhibiting melanin production: darker spots fade away and your skin is lighter.",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin110,3175,shopify,10000,deny,manual,14.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
black-soap-1,Black Soap,"<p><strong>The first step to a great skin Rich in Cocoa butter and Vitamin E,</strong></p><p>the FAIR &amp; WHITE Black Soap eliminates impurities and softens the epidermis without drying it. Its exclusive formula contains Triclocarban, an anti-bacterial agent to combat the proliferation of bacteria. It purifies the epidermis, and prevents pimples. Your skin is pure, smooth and radiant.</p><ul>    <li><font style=""background-color: #ffffff"" color=""#0000ff"">Content : 200 gr / 7 oz </font></li>    <li><font style=""background-color: #ffffff"" color=""#0000ff"">Category : Lightening toilet soap </font></li>    <li><font style=""background-color: #ffffff"" color=""#0000ff"">Skin type : All skin types </font></li></ul><p><font color=""#0000ff""><strong>How to use:</strong></font> It is perfectly adapted to the daily cleansing of your face and body. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p><p>Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin109,3175,shopify,10000,deny,manual,9.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exfoliating-soap-1,Exfoliating Soap,"A sound and luminous skinFAIR &amp; WHITE Exfoliating Soap accelerates the elimination of dead cells.Not only does it deep cleanse the skin, but it also leaves your complexion smooth and radiant.Content : 200 gr / 7 oz Category : Lightening toilet soap Skin type : All skin Types How to use: Daily use morning and/or evening on face and body. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin108,3175,shopify,10000,deny,manual,11.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exfoliating-lightening-aha-2-soap-1,Exfoliating & Lightening AHA-2 Soap,"First thing in the morning, take care of your skin, thanks to this vitamin-rich cocktailThe FAIR &amp; WHITE A.H.A-2 Soap ensures an exfoliating and lightening double efficiency. It smoothly cleanses and regenerates the skin by micro-exfoliation and helps to lighten your epidermis thanks to its formula enriched with A.H.A. The Lactic Acid safely acts by inhibition of the tyrosinase: it blocks the synthesis of coloured pigments. It ideally prepares your skin for FAIR &amp; WHITE A.H.A-2 products and gives it suppleness, smoothness and a bright complexion.Content : 200 gr / 7 oz Category : Lightening toilet soap Skin type : All skin types How to use: Daily use morning and/or evening on face and body. One of the priorities of our laboratories is to increase the efficacy of the FAIR&amp;WHITE products: the regenerating and micro-exfoliating properties of the AHA visibly optimize the efficacy of our care products for black, mat and cross skins. Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The FAIR &amp; WHITE Original AHA products improve the penetration ratio of the active ingredients and therefore help to combat dark spots and hyper-pigmentation.",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin107,3175,shopify,10000,deny,manual,9.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
lightening-serum-1,Lightening Serum,"Opt for this serum, with an intense lightening powerAdopt this serum elaborated with a new potent whitening extract for a more even and lighter complexion.Content : 30 ml / 1 fl.oz Category : Lightening care Skin type : All skin types How to use: On the cleansed skin, apply the serum on the areas to be treated. Gently massage to make it penetrate. Daily use morning and evening during 3 or 6 weeks at least. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin106,453,shopify,10000,deny,manual,9.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
exclusive-body-lotion-1,Exclusive Body Lotion,"Give your body an efficient lightening careDeveloped with the utmost care by Labo.DERMA, the EXCLUSIVE Lotion ideally cares for pigmentary problems thanks to the enhanced performances of its ingredients. This EXCLUSIVE product rapidly diminishes unsightly spots and rapidly harmonizes your complexion.Its delicate fragrance, its rich and creamy texture give you a soft and nicely fruity skin.Content : 500 ml / 17.6 fl.oz Category : Lightening care Skin type : All skin types How to use: Apply regularly in the morning and in the evening on your clean skin. To increase its lightening properties, combine the EXCLUSIVE Serum with the Body Milk. Based on in-depth research they aim at sublimating all women. Their active ingredients help to lighten and to durably target an even complexion.They prevent pigmentary blemishes by inhibiting melanin production: darker spots fade away and your skin is lighter.",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin105,7711,shopify,10000,deny,manual,49.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
aloe-vera-moisturizing-lightening-lotion-1,Aloe Vera Moisturizing Lightening Lotion,"<p><strong>Every morning, recover a blooming complexion!</strong></p><p>Already recognized for its lightening efficiency, the FAIR &amp; WHITE body lotion is enriched with a natural moisturizing* ingredient: the Aloe Vera. Selected for its softening properties, it smoothes and hydrates* dry and damaged skins. Its daily use, after bath or shower, leaves your skin soft, supple and visibly clearer. * Upper layers of the epidermis.</p><ul>    <li><font color=""#0000ff"">Content : 500 ml / 17.6 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening and moisturizing care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><font color=""#0000ff""><strong>How to use</strong></font>: Daily apply on the body on a cleansed skin. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p><p>Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin104,7983,shopify,10000,deny,manual,19.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
cream-milk-extreme-hydration-1,Cream Milk Extreme Hydration,"<p><span style=""font-size: xx-large;""><span style=""color: red;""><strong><span style=""color: #800000;"">100% VIRGIN INDIAN HAIR</span></strong></span><strong><span style=""color: #800000;"">åÊ</span><br></strong><span style=""color: purple;""><strong><span style=""color: #ff9900;"">NO SHED! NO TANGLE! NO PROCESSED! </span><br></strong></span><strong><strong><span style=""color: olive;""><strong><span style=""color: #ffcc00;""><span style=""background-color: #800000;""><strong>CALL ME 1.2.1.3.5.0.7.0.2.8.2 </strong></span></span></strong></span></strong></strong></span></p><p><strong><strong><strong><strong><br><span style=""font-size: medium;""><span style=""color: #000000;""> * NATURAL BODY WAVY - Color: 1B, 2, Auburn(+$15), Blonde(+$30)</span></span></strong></strong></strong></strong></p><table style=""width: 200px; height: 150px;"" border=""1"" cellpadding=""0""><tbody><tr><td><span style=""font-weight: bold; font-size: medium;""><span style=""font-weight: bold; font-size: medium;"">10""åÊ</span></span></td><td><span style=""font-size: small;""><strong><span style=""font-weight: bold; font-size: medium;"">$75</span></strong></span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">12""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$95</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">14""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$115</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">16""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$135</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">18""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$165</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">20""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$185</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">22""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$200</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">24""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$225</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">26""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$285</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">30""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$365</span></td></tr></tbody></table><p><span style=""font-size: medium; font-weight: bold;"">* NATURAL CURLY - Color: 1</span></p><table style=""width: 200px; height: 150px;"" border=""1"" cellpadding=""1""><tbody><tr><td><span style=""font-weight: bold; font-size: medium;"">10""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$120</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">12""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$130</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">14""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$150</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">16""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$170</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">18""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$200</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">20""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$225</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">22""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$295</span></td></tr><tr><td><span style=""font-weight: bold; font-size: medium;"">24""</span></td><td><span style=""font-weight: bold; font-size: medium;"">$320</span></td></tr></tbody></table><p><span style=""font-weight: bold;""><span style=""font-size: x-large;""><span style=""color: #ff6600;"">100% Virgin Indian Hair Natural Curly is UNPROCESSED!</span></span></span></p><p><span style=""font-weight: bold;""><span style=""font-size: x-large;""><span style=""color: #ff6600;"">FULL-CUTICLE!</span></span></span></p><p><span style=""font-weight: bold;""><span style=""font-size: x-large;""><span style=""color: #ff6600;""> 100% HUMAN HAIR and comes from ONE DONOR!</span></span></span></p><p><span style=""font-weight: bold;""><span style=""font-size: xx-large;""> Treat it like your own - BLOW DRY IT, USE A FLAT IRON, APPLY HEAT TO IT, and PERM IT OR COLOR IT. It is REUSABLE UP TO 1 YEAR OR MORE!!!</span></span></p>",n/a,n/a,,FALSE,Title,Default Title,,,,,black_skin103,7711,shopify,10000,deny,manual,10,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
body-clearing-milk-1,Body Clearing Milk,"<p><strong>Body care for a sublimate skin</strong></p><p>The FAIR &amp; WHITE Clearing Milk is a long lasting moisturizer*. It makes your skin clearer and more regular. It leaves you skin soft and silky, smooth to look at and smooth to touch. This beauty care is highly recommended for toning down spots caused by scars, pregnancy, sun exposure, and skin ageing. * Upper layers of the epidermis</p><ul>    <li><font color=""#0000ff"">Content : 500 ml / 17.6 fl.oz </font></li>    <li><font color=""#0000ff"">Category : Lightening care </font></li>    <li><font color=""#0000ff"">Skin type : All skin types</font></li></ul><p><strong><font color=""#0000ff"">How to use</font></strong>: Daily apply on the body on a cleansed skin. Designed for black, mat and cross skins, the FAIR &amp; WHITE Original products are part of your daily hygiene for a radiant complexion.</p><p>Dark skins require particular attention because various factors can lead to an erratic melanin production (the pigments that colour your skin). The active ingredients in the FAIR &amp; WHITE Original products directly act on the melanocytes responsible for melanin production, and therefore help to combat dark spots and hyper-pigmentation.</p>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin102,0,shopify,10000,deny,manual,20.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
tasha-smith-s-us-fragrance-1,Tasha Smith's US Fragrance,"<p><img src=""http://www.wowbeautysupply.com/us2.jpg"" height=""60%"" width=""60%"" alt=""""></p><div></div><div><img src=""http://www.wowbeautysupply.com/tasha-us.jpg"" alt=""""><br><br></div>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin101,0,shopify,10000,deny,manual,12,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
tend-skin-1,"TEND SKIN Skin Care Solution (4oz, 8oz, 16oz)","<div>No other product in the world can do all that Tend Skin Liquid does, especially when it comes to ingrown hairs and razor bumps. It improves the appearance of razor bumps, ingrown hairs, and skin redness after hair removal. Good for men and women.</div>",n/a,CARE PRODUCTS,,TRUE,Title,Default Title,,,,,black_skin100,1814,shopify,10000,deny,manual,12.49,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
ear-to-ear-lace-frontal-closure-1,BLACK SILK EAR TO EAR LACE FRONTAL CLOSURE,"<p><span style=""font-size: small; font-family: 'book antiqua', palatino;"">Buy new Lace Frontal Closure 100% Virgin Hair by Black Silk at lowest price from lace Front Wig4less.com</span></p>",Black Silk,TOP SELLING,,TRUE,Title,Default Title,,,,,black_lfc_dw,453,shopify,9999,deny,manual,199.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
marilyn-10-100-virgin-indian-hair-lace-front-wig-by-black-silk-3,"Lace Front Wig by Black Silk 100% Virgin Indian Hair - MARILYN 20""","Black Silk 100% Virgin Indian Hair Natural is UNPROCESSED, FULL-CUTICLE 100% HUMAN HAIR and comes from ONE DONER.  All cuticles are in the same direction to prevent tangling and matting. The hair is CLASSY, MANAGEABLE AND SOFT TO THE TOUCH. It has a healthy shine and a naturally curly texture with soft waves creating fullness and volume. The baby hair in front will bring out a more natural hair line!Length: 20"" Body WavyShown Color: 4Fiber Type: 100% Virgin Indian Hair",Black Silk,HUMAN L/F WIG,,TRUE,Title,Default Title,,,,,black_lfw_marilyn20 2,453,shopify,10000,deny,manual,439.99,,TRUE,TRUE,,,,FALSE,,,,,,,,,,,,,,,,,oz
